id	rate
47041	-1.22344192287131
47043	-0.942422902516349
47045	-0.934659946152953
47047	-0.979685093060653
47049	-1.17453529778191
47051	-0.64277278688924
47053	-0.0450251469077004
47055	-1.04178874396783
47057	-1.88717469194172
47059	-1.09302425596624
47061	-1.26846706977901
47063	-0.513907711256856
47065	-0.0186310952721519
47067	-2.49811935774103
47069	-1.21800785341693
47071	-0.844609652337552
47073	-1.59606382831434
47075	-0.148272466540875
47077	-1.43769951850105
47079	-0.568248405800632
47081	-1.70319262612922
47083	-0.648206856343617
47085	-0.363306357806962
47087	-1.45555431813687
47089	-1.34299145086761
47091	-1.08759018651187
47093	-0.474316633803533
47095	-0.20571834363001
47097	-2.21865292865875
47099	-0.73437567197732
47101	-0.766203793067246
47103	-0.985119162515031
47105	-0.274032359627901
47107	-1.00763173596888
47109	-0.78017711452136
47111	-2.10065599193512
47113	-0.193297613448576
47115	-1.42139731013792
47117	-1.24750708759784
47119	-0.528657328347309
47121	-1.7458888861279
47123	-1.27312484359705
47125	-1.50756612577162
47127	-0.96260658906118
47129	-1.68611412212974
47131	-0.288005681082014
47133	-1.39034548468433
47135	-1.56656459413344
47137	-0.176219109449103
47139	-0.457238129804061
47141	-0.500710685439082
47143	-1.24052042687078
47145	-0.709534211614451
47147	-0.740586037068037
47149	-1.10932646432938
47151	-1.59451123704166
47153	-1.37559586759388
47155	-1.32047887741376
47157	0.0644325378161919
47159	-0.996763597060126
47161	-1.03480208324077
47163	-0.04580144254404
47165	-0.633457239253164
47167	-1.09768202978428
47169	-0.794926731611813
47171	-0.0349333036352848
47173	-2.26367807556645
47175	-1.0961294385116
47177	-1.16211456760047
47179	-0.530986215256328
47181	-1.8281762235799
47183	-0.271703472718882
47185	-0.989000640696729
47187	0.904384416335706
47189	-0.353214514534546
48001	-1.83749177121598
48003	-0.992105823242088
48005	-0.957172519606803
48007	-1.52697351668011
48009	0.336136010535073
48011	0.230559803992879
48013	-2.10919524393486
48015	-0.223573143265823
48017	-0.36718783598866
48019	-0.516236598165875
48021	-1.43769951850105
48023	0.907489598881064
48025	-2.32112395265559
48027	-1.60149789776872
48029	-1.68689041776608
48031	0.242204238537974
48033	-0.690903116342299
48035	-0.245309421083333
48037	-0.676929794888185
48039	-1.57898532431487
48041	-1.38879289341165
48043	1.08991907342088
48045	2.46473864537843
48047	-1.63177342758597
48049	-0.57290617961867
48051	-0.713415689796149
48053	-0.861688156337024
48055	-1.63876008831303
48057	-1.09535314287526
48059	-0.585326909800105
48061	-3.25267871626318
48063	-0.714191985432489
48065	1.01694728360496
48067	-0.378832270533755
48069	-1.12407608141983
48071	-1.44468617922811
48073	-1.52852610795279
48075	-1.02703912687737
48077	-0.230559803992879
48079	-0.624141691617088
48081	0.0667614247252109
48083	0.0869451112700421
48085	-1.06663020433069
48087	2.15810186902426
48089	-0.249967194901371
48091	-0.240651647265295
48093	-0.442488512713607
48095	-1.8887272832144
48097	-0.399015957078586
48099	-2.45542309774235
48101	0.673824612342826
48103	-0.967264362879218
48105	-0.0690903116342299
48107	-0.0248414603628692
48109	-1.77383552903613
48111	0.857030382518986
48113	-1.50756612577162
48115	-0.943199198152689
48117	-1.20403453196281
48119	-0.588432092345463
48121	-1.29097964323286
48123	-1.15823308941877
48125	-0.582998022891086
48127	-1.50601353449894
48129	-0.0605510596344936
48131	-2.58661706028375
48133	-0.518565485074894
48135	-1.70940299121993
48137	0.654417221434335
48139	-1.15745679378244
48141	-2.31568988320121
48143	-0.808123757429588
48145	-0.867898521427742
48147	-0.830636330883438
48149	1.3212551730501
48151	0.705652733432752
48153	-0.0170785039994726
48155	1.57588014176951
48157	-1.39500325850237
48159	-0.776295636339662
48161	-0.877990364700157
48163	-2.60835333810126
48165	-1.05188058724024
48167	-1.1566804981461
48169	-0.778624523248681
48171	1.10544498614768
48173	-0.496829207257383
48175	0.521670667620253
48177	-1.24750708759784
48179	0.0155259127267932
48181	-0.565143223255274
48183	-0.247638307992352
48185	-2.07038046211788
48187	-1.2467307919615
48189	-1.05032799596756
48191	0.785611183975738
48193	0.865569634518723
48195	1.22499451414399
48197	0.531762510892668
48199	-1.02548653560469
48201	-1.9376339083038
48203	-0.712639394159809
48205	-1.0922479603299
48207	0.402897435260284
48209	-1.18074566287263
48211	1.66748302685759
48213	-1.41984471886524
48215	-3.44908151225712
48217	-0.885753321063554
48219	-1.145036063601
48221	-0.342346375625791
48223	-0.985119162515031
48225	-0.843057061064872
48227	-1.31116332977769
48229	-2.3350972741097
48231	-1.23431006178006
48233	0.22978350835654
48235	0.891187390517931
48237	-1.03635467451345
48239	-1.04877540469488
48241	-1.10544498614768
48243	2.35528096065453
48245	-0.846938539246571
48247	-1.78858514612658
48249	-1.94384427339451
48251	-1.49359280431751
48253	-1.48427725668143
48255	-1.76607257267273
48257	-1.28709816505116
48259	0.398239661442246
48261	-0.379608566170095
48263	2.49656676646835
48265	0.579892840345727
48267	0.430067782532172
48269	-0.589208387981803
48271	-1.0099606228779
48273	-1.46098838759124
48275	1.94073909084915
48277	-0.623365395980748
48279	-1.13183903778323
48281	-0.992882118878427
48283	-1.68611412212974
48285	0.537196580347046
48287	-0.801137096702531
48289	-0.347004149443829
48291	-2.19769294647758
48293	-1.35618847668539
48295	2.24737586720332
48297	-1.56423570722442
48299	0.131193962541403
48301	8.85520432372652
48303	-0.942422902516349
48305	-0.181653178903481
48307	0.616378735253691
48309	-0.744467515249735
48311	1.02781542251371
48313	-1.86854359666957
48315	-1.58674828067827
48317	0.784834888339398
48319	2.49734306210469
48321	-0.952514745788765
48323	-3.36446528789609
48325	-1.50290835195358
48327	0.590760979254482
48329	-0.8259785570654
48331	-0.45956701671308
48333	0.308965663263185
48335	-1.85612286648813
48337	-0.215810186902426
48339	-1.47496170904536
48341	-1.26691447850633
48343	-0.54961731052848
48345	5.97747639981539
48347	-1.16366715887315
48349	-1.22266562723497
48351	-1.53706535995253
48353	-0.581445431618407
48355	-1.48505355231777
48357	-0.111010275996572
48359	1.30495296468697
48361	-1.16211456760047
48363	-0.782506001430379
48365	-0.426962599986814
48367	-0.780953410157699
48369	-0.616378735253691
48371	-1.7497703643096
48373	-1.30650555595965
48375	-1.65118081849446
48377	-2.02069754139214
48379	-1.3328996075952
48381	-0.438607034531909
48383	-0.514684006893196
48385	1.70008744358386
48387	-0.635009830525843
48389	-2.13015522611603
48391	-0.128865075632384
48393	1.44080470104641
48395	-0.59541875307252
48397	-0.593866161799841
48399	0.316728619626582
48401	-1.03713097014979
48403	-0.71031050725079
48405	-1.1566804981461
48407	-2.77137542173259
48409	-1.55880163777004
48411	0.223573143265823
48413	0.423081121805116
48415	-0.91758144215348
48417	1.74355999921888
48419	-1.30728185159599
48421	0.78017711452136
48423	-0.338464897444092
48425	0.430844078168512
48427	-3.90942482460654
48429	-1.21490267087157
48431	0.629575761071466
48433	2.31103210938317
48435	-0.00388147818169831
48437	-0.520894371983913
48439	-1.17841677596361
48441	-0.330701941080696
48443	0.829083739610759
48445	-0.984342866878691
48447	1.28244039123312
48449	-1.66515413994857
48451	-0.723507533068565
48453	-0.369516722897679
48455	-0.720402350523206
48457	-1.35851736359441
48459	-1.26924336541535
48461	-0.224349438902162
48463	-1.2467307919615
48465	-2.33276838720068
48467	-1.227323401053
48469	-1.01461839669594
48471	-2.60447185991956
48473	-1.36239884177611
48475	-0.284124202900316
48477	0.167679857449367
48479	-3.22007429953692
48481	-0.552722493073839
48483	1.80411105885337
48485	-0.561261745073575
48487	-0.610168370162974
48489	-2.72945545737025
48491	-0.932331059243934
48493	-1.22809969668934
48495	-0.853148904337288
48497	-1.12873385523787
48499	-0.176219109449103
48501	-0.864017043246043
48503	0.219691665084124
48505	-3.42113486934889
48507	-3.00892188645253
49001	-1.21412637523523
49003	-0.905937007608385
49005	-1.00685544033254
49007	-0.462672199258438
49009	-2.09366933120807
49011	-1.07051168251239
49013	-2.05795973193644
49015	-1.0021976665145
49017	-1.10466869051134
49019	-0.0139733214541139
49021	-1.2762300261424
49023	-1.66360154867589
49025	-1.08991907342088
49027	-0.995987301423786
49029	-0.222020551993143
49031	-1.01151321415058
49033	-1.47030393522732
49035	-1.05265688287658
49037	-1.85534657085179
49039	-2.04476270611867
49041	-0.970369545424577
49043	-0.785611183975738
49045	-2.08590637484467
49047	-1.30572926032331
49049	-1.60537937595042
49051	-1.34764922468565
49053	-1.58830087195095
49055	-0.176219109449103
49057	-1.48117207413607
50001	0.593866161799841
50003	1.03480208324077
50005	0.254624968719409
50007	0.846938539246571
50009	-0.712639394159809
50011	-0.506921050529799
50013	0.119549527996308
50015	0.385042635624472
50017	0.800360801066191
50019	-0.2290072127202
50021	0.277913837809599
50023	1.98188275957516
50025	0.910594781426423
50027	1.19083750614504
51001	-1.27157225232437
51003	-0.20727093490269
51005	-0.906713303244725
51007	0.142062101450158
51009	-0.663732769070411
51011	0.409107800351002
51013	0.579116544709387
51015	-0.830636330883438
51017	1.00375025778718
51019	-0.218139073811445
51021	-0.770085271248944
51023	-0.154482831631593
51025	-1.07827463887579
51027	-1.37481957195754
51029	-1.40509510177479
51031	-0.385818931260812
51033	-0.673824612342826
51035	-1.09380055160258
51036	0.878766660336497
51037	-0.142062101450158
51041	-0.117996936723629
51043	0.653640925797995
51045	-0.663732769070411
51047	-0.659074995252373
51049	-1.02082876178665
51051	-1.14969383741904
51053	-0.949409563243406
51057	-0.349333036352848
51059	-0.0263940516355485
51061	0.464224790531118
51063	0.0225125734538502
51065	-0.617931326526371
51067	-0.850043721791929
51069	-0.669943134161128
51071	-0.00853925199973628
51073	-0.428515191259493
51075	1.1077738730567
51077	-1.39345066722969
51079	-1.08991907342088
51081	-2.20079812902294
51083	-0.695560890160337
51085	0.707981620341771
51087	0.232888690901898
51089	-0.874108886518459
51091	3.32487421044277
51093	0.322938984717299
51095	0.380384861806434
51097	-0.282571611627637
51099	-0.679258681797204
51101	0.489066250893987
51103	2.22020551993143
51105	-1.37637216323022
51107	-0.289558272354694
51109	-0.860135565064345
51111	-1.16211456760047
51113	-0.39047670507885
51115	1.03480208324077
51117	-0.807347461793248
51119	0.307413071990506
51121	-0.921462920335178
51125	-0.34467526253481
51127	0.0372621905443038
51131	0.110233980360232
51133	0.613273552708333
51135	0.0605510596344936
51137	-0.0341570079989451
51139	-0.517789189438554
51141	-0.738257150159018
51143	-0.666837951615769
51145	-0.131193962541403
51147	-0.340793784353111
51149	-1.71638965194699
51153	-1.13804940287394
51155	-0.706429029069092
51157	0.486737363984968
51159	0.240651647265295
51161	0.62026021343539
51163	-1.1000109166933
51165	-0.45879072107674
51167	-1.21645526214425
51169	-1.13882569851028
51171	0.310518254535865
51173	-0.911371077062763
51175	-0.541854354165084
51177	-1.08914277778455
51179	-0.935436241789292
51181	-0.055116990180116
51183	-0.716520872341508
51185	-0.761546019249208
51187	-0.250743490537711
51191	-0.614049848344672
51193	-0.15991690108597
51195	-1.38801659777531
51197	-0.456461834167721
51199	0.0271703472718882
51510	2.14490484320649
51515	3.36601787916877
51520	0.314399732717563
51530	-0.545735832346782
51540	1.92831836066772
51550	-0.392029296351529
51570	0.600076526890558
51580	3.23560021226371
51590	0.75688824543117
51595	2.08357748793565
51600	3.80928268751872
51610	3.59191990934361
51620	1.5052372388626
51630	0.961053997788501
51640	1.922107995577
51650	-0.783282297066718
51660	-0.697113481433016
51670	-0.604734300708596
51678	5.26173182311023
51680	0.423081121805116
51683	-0.398239661442246
51685	-2.78301985627769
51690	2.4818171493779
51700	-0.842280765428533
51710	-1.2389678355981
51720	1.32047887741376
51730	0.1839820658125
51735	0.419199643623417
51740	-0.546512127983122
51750	-0.778624523248681
51760	0.152930240358913
51770	0.267821994537183
51775	1.08060352578481
51790	1.27933520868776
51800	-0.462672199258438
51810	-0.836846695974155
51820	0.846938539246571
51830	0.788716366521096
51840	0.627246874162447
53001	-0.43550185198655
53003	-0.378832270533755
53005	-0.315952323990242
53007	0.0753006767249472
53009	0.232888690901898
53011	-0.723507533068565
53013	1.49902687377189
53015	-0.194073909084915
53017	-1.13183903778323
53019	-0.930002172334915
53021	-1.72881038212843
53023	2.30326915301978
53025	-1.2350863574164
53027	-0.614049848344672
53029	-0.394358183260548
53031	1.20636341887183
53033	0.190192430903217
53035	-0.0978132501787974
53037	-0.540301762892405
53039	-0.050459216362078
53041	-0.32061009780828
53043	2.71781102282516
53045	-0.96260658906118
53047	-0.260835333810126
53049	0.533315102165347
53051	-0.0178547996358122
53053	-0.766203793067246
53055	1.81653178903481
53057	-0.177771700721782
53059	-0.585326909800105
53061	-0.585326909800105
53063	-0.140509510177479
53065	0.00310518254535865
53067	0.0349333036352848
53069	0.795703027248153
53071	-0.325267871626318
53073	0.048130329453059
53075	-0.0170785039994726
53077	-1.28476927814214
54001	-0.637338717434862
54003	-1.14270717669198
54005	-1.20946860141719
54007	-1.25061227014319
54009	0.0349333036352848
54011	-0.224349438902162
54013	-1.45167283995517
54015	-1.49592169122653
54017	-1.0511042916039
54019	-0.765427497430906
54021	-0.727389011250263
54023	-0.323715280353639
54025	0.0364858949079641
54027	-1.47651430031804
54029	0.652864630161655
54031	-0.903608120699366
54033	0.588432092345463
54035	-0.166127266176688
54037	-0.509249937438818
54039	0.704100142160073
54041	-0.289558272354694
54043	-1.81032142394409
54045	-1.23198117487104
54047	-1.77073034649077
54049	0.438607034531909
54051	-0.0667614247252109
54053	-0.250743490537711
54055	-0.536420284710706
54057	-0.0318281210899261
54059	-1.26458559159731
54061	-0.649759447616297
54063	-0.827531148338079
54065	-0.290334567991033
54067	-0.652088334525316
54069	1.7008637392202
54071	-0.739033445795358
54073	-0.0652088334525316
54075	-0.759217132340189
54077	-0.561261745073575
54079	-0.173890222540084
54081	-1.03790726578613
54083	-0.598523935617879
54085	-0.888082207972573
54087	-1.14581235923734
54089	-1.38724030213898
54091	-0.417647052350738
54093	0.460343312349419
54095	0.319833802171941
54097	-0.139733214541139
54099	-0.927673285425896
54101	-1.20558712323549
54103	0.0815110418156645
54105	-0.978132501787974
54107	0.725836419977584
54109	-1.71173187812895
55001	-1.32824183377716
55003	1.53396017740717
55005	1.09380055160258
55007	1.75520443376397
55009	0.667614247252109
55011	1.57510384613317
55013	0.600852822526898
55015	1.15978568069145
55017	0.685469046887921
55019	0.426962599986814
55021	0.929225876698575
55023	0.34312267126213
55025	1.75675702503665
55027	0.57445877089135
55029	1.80333476321703
55031	0.925344398516877
55033	0.722731237432225
55035	1.37093809377584
55037	-1.25915152214293
55039	0.882648138518195
55041	0.0139733214541139
55043	0.856254086882647
55045	0.998316188332805
55047	1.46176468322758
55049	0.881095547245516
55051	-0.217362778175105
55053	0.295768637445411
55055	0.674600907979166
55057	0.396687070169567
55059	-0.196402795993934
55061	0.89351627742695
55063	1.25294115705221
55065	1.21102119268987
55067	1.03092060505907
55069	0.611720961435653
55071	0.867122225791402
55073	1.04101244833149
55075	0.635786126162183
55077	-0.16146949235865
55078	-0.52632844143829
55079	0.669943134161128
55081	0.444817399622626
55083	0.308189367626846
55085	0.238322760356276
55087	0.96415918033386
55089	1.67136450503929
55091	1.59839271522336
55093	1.10466869051134
55095	0.728165306886603
55097	1.09147166469356
55099	1.26846706977901
55101	0.636562421798523
55103	0.804242279247889
55105	0.617931326526371
55107	0.383490044351793
55109	0.738257150159018
55111	0.794150435975474
55113	1.48893503049947
55115	0.562814336346255
55117	1.4151869450472
55119	0.454909242895042
55121	1.09302425596624
55123	1.42527878831962
55125	1.92366058684968
55127	0.0512355119984177
55129	0.635786126162183
55131	1.0021976665145
55133	1.40121362359309
55135	1.18928491487236
55137	0.350885627625527
55139	0.915252555244461
55141	1.26303300032463
56001	1.18850861923602
56003	0.357095992716244
56005	-0.507697346166139
56007	0.545735832346782
56009	0.423081121805116
56011	1.37870105013924
56013	0.341570079989451
56015	1.29641371268723
56017	2.22331070247679
56019	2.08280119229931
56021	0.822097078883702
56023	-0.0186310952721519
56025	0.749125289067773
56027	3.10285365844963
56029	1.6069319672231
56031	2.68287771918987
56033	1.89338505703243
56035	0.91680514651714
56037	-0.27480865526424
56039	2.75119173518776
56041	-0.843057061064872
56043	2.04631529739135
56045	1.07594575196677
